grupo,metodo,estado,origen_scripts,origen_carpeta,origen_fichero,url,destino,nota
urbanismo_base,mirror_local_download,copied,generar-tablas-urbanismo.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc\Proporció d'immigrants de nacionalitat estrangera.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_base\Proporció d'immigrants de nacionalitat estrangera.csv,Indicadores base del atlas urbano integrados al arranque de la tabla.
urbanismo_base,mirror_local_download,copied,generar-tablas-urbanismo.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc\Proporció de població major de 64 anys.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_base\Proporció de població major de 64 anys.csv,Indicadores base del atlas urbano integrados al arranque de la tabla.
urbanismo_base,mirror_local_download,copied,generar-tablas-urbanismo.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc\Relació de masculinitat de la població de nacionalitat estrangera.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_base\Relació de masculinitat de la població de nacionalitat estrangera.csv,Indicadores base del atlas urbano integrados al arranque de la tabla.
urbanismo_base,mirror_local_download,copied,generar-tablas-urbanismo.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc\Renda neta mitjana per llar.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_base\Renda neta mitjana per llar.csv,Indicadores base del atlas urbano integrados al arranque de la tabla.
urbanismo_base,mirror_local_download,copied,generar-tablas-urbanismo.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc\Renda neta mitjana per persona.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_base\Renda neta mitjana per persona.csv,Indicadores base del atlas urbano integrados al arranque de la tabla.
urbanismo_base,mirror_local_download,copied,generar-tablas-urbanismo.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc\Saldo net.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_base\Saldo net.csv,Indicadores base del atlas urbano integrados al arranque de la tabla.
urbanismo_base,mirror_local_download,copied,generar-tablas-urbanismo.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc\Superfície construïda mitjana dels habitatges.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_base\Superfície construïda mitjana dels habitatges.csv,Indicadores base del atlas urbano integrados al arranque de la tabla.
urbanismo_base,mirror_local_download,copied,generar-tablas-urbanismo.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc\Superfície d'aparcament per habitatge.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_base\Superfície d'aparcament per habitatge.csv,Indicadores base del atlas urbano integrados al arranque de la tabla.
urbanismo_base,mirror_local_download,copied,generar-tablas-urbanismo.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc\Superfície d'aparcament per turisme.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_base\Superfície d'aparcament per turisme.csv,Indicadores base del atlas urbano integrados al arranque de la tabla.
urbanismo_base,mirror_local_download,copied,generar-tablas-urbanismo.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc\Superfície total de solars.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_base\Superfície total de solars.csv,Indicadores base del atlas urbano integrados al arranque de la tabla.
urbanismo_base,mirror_local_download,copied,generar-tablas-urbanismo.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc\Taxa global de fecunditat registrada al Padró.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_base\Taxa global de fecunditat registrada al Padró.csv,Indicadores base del atlas urbano integrados al arranque de la tabla.
urbanismo_base,mirror_local_download,copied,generar-tablas-urbanismo.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc\Valor cadastral mitjà per habitatge.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_base\Valor cadastral mitjà per habitatge.csv,Indicadores base del atlas urbano integrados al arranque de la tabla.
urbanismo_base,mirror_local_download,copied,generar-tablas-urbanismo.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc\Valor cadastral mitjà per metre quadrat.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_base\Valor cadastral mitjà per metre quadrat.csv,Indicadores base del atlas urbano integrados al arranque de la tabla.
urbanismo_base,mirror_local_download,copied,generar-tablas-urbanismo.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc\Variació anual de la població.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_base\Variació anual de la població.csv,Indicadores base del atlas urbano integrados al arranque de la tabla.
urbanismo_base,mirror_local_download,copied,generar-tablas-urbanismo.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc\Índex d'aloctonia estatal.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_base\Índex d'aloctonia estatal.csv,Indicadores base del atlas urbano integrados al arranque de la tabla.
urbanismo_base,mirror_local_download,copied,generar-tablas-urbanismo.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc\Índex d'envelliment.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_base\Índex d'envelliment.csv,Indicadores base del atlas urbano integrados al arranque de la tabla.
urbanismo_base,mirror_local_download,copied,generar-tablas-urbanismo.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc\Índex d'estructura de la població en edat activa.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_base\Índex d'estructura de la població en edat activa.csv,Indicadores base del atlas urbano integrados al arranque de la tabla.
urbanismo_base,mirror_local_download,copied,generar-tablas-urbanismo.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc\Índex de reemplaçament de la població en edat activa.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_base\Índex de reemplaçament de la població en edat activa.csv,Indicadores base del atlas urbano integrados al arranque de la tabla.
urbanismo_base,mirror_local_download,copied,generar-tablas-urbanismo.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc\Índex de sobrenvelliment.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_base\Índex de sobrenvelliment.csv,Indicadores base del atlas urbano integrados al arranque de la tabla.
urbanismo_base,mirror_local_download,copied,generar-tablas-urbanismo.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc,C:\Users\paloma.gil\Desktop\otros\Valencia\atlas_vlc\Índex demogràfic de dependència global.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_base\Índex demogràfic de dependència global.csv,Indicadores base del atlas urbano integrados al arranque de la tabla.
padron_municipal,mirror_local_download,copied,anadir-padron-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Padrón municipal,C:\Users\paloma.gil\Desktop\otros\Valencia\Padrón municipal\10 - Población de 18 y más años según titulación. Distritos. 2025.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\padron_municipal\10 - Población de 18 y más años según titulación. Distritos. 2025.xlsx,"Ficheros distritales de padron: densidad, edad, nacimiento, extranjeria y titulacion."
padron_municipal,mirror_local_download,copied,anadir-padron-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Padrón municipal,C:\Users\paloma.gil\Desktop\otros\Valencia\Padrón municipal\6 - Densidad de población por distrito. 2025.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\padron_municipal\6 - Densidad de población por distrito. 2025.xlsx,"Ficheros distritales de padron: densidad, edad, nacimiento, extranjeria y titulacion."
padron_municipal,mirror_local_download,copied,anadir-padron-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Padrón municipal,C:\Users\paloma.gil\Desktop\otros\Valencia\Padrón municipal\7 - Población según edad en grupos de cinco años y sexo. Distritos. 2025.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\padron_municipal\7 - Población según edad en grupos de cinco años y sexo. Distritos. 2025.xlsx,"Ficheros distritales de padron: densidad, edad, nacimiento, extranjeria y titulacion."
padron_municipal,mirror_local_download,copied,anadir-padron-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Padrón municipal,C:\Users\paloma.gil\Desktop\otros\Valencia\Padrón municipal\8 - Población según lugar de nacimiento. Distritos. 2025.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\padron_municipal\8 - Población según lugar de nacimiento. Distritos. 2025.xlsx,"Ficheros distritales de padron: densidad, edad, nacimiento, extranjeria y titulacion."
padron_municipal,mirror_local_download,copied,anadir-padron-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Padrón municipal,C:\Users\paloma.gil\Desktop\otros\Valencia\Padrón municipal\9 - Población extranjera según continente de nacionalidad. Distritos. 2025.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\padron_municipal\9 - Población extranjera según continente de nacionalidad. Distritos. 2025.xlsx,"Ficheros distritales de padron: densidad, edad, nacimiento, extranjeria y titulacion."
encuesta_demografica,mirror_local_download,copied,anadir-encuesta-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\ENCUESTA DE CARACTERÍSTICAS ESENCIALES DE LA POBLACIÓN Y LAS VIVIENDAS,C:\Users\paloma.gil\Desktop\otros\Valencia\ENCUESTA DE CARACTERÍSTICAS ESENCIALES DE LA POBLACIÓN Y LAS VIVIENDAS\1 - Características generales de las personas de 16 o más años de edad según edad y sexo. 2021.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\encuesta_demografica\1 - Características generales de las personas de 16 o más años de edad según edad y sexo. 2021.xlsx,Encuesta demografica y superficie municipal por distrito.
encuesta_demografica,mirror_local_download,copied,anadir-encuesta-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\ENCUESTA DE CARACTERÍSTICAS ESENCIALES DE LA POBLACIÓN Y LAS VIVIENDAS,C:\Users\paloma.gil\Desktop\otros\Valencia\ENCUESTA DE CARACTERÍSTICAS ESENCIALES DE LA POBLACIÓN Y LAS VIVIENDAS\1 - Principales indicadores demográficos por distrito. 2024-2025.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\encuesta_demografica\1 - Principales indicadores demográficos por distrito. 2024-2025.xlsx,Encuesta demografica y superficie municipal por distrito.
encuesta_demografica,mirror_local_download,copied,anadir-encuesta-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\ENCUESTA DE CARACTERÍSTICAS ESENCIALES DE LA POBLACIÓN Y LAS VIVIENDAS,C:\Users\paloma.gil\Desktop\otros\Valencia\ENCUESTA DE CARACTERÍSTICAS ESENCIALES DE LA POBLACIÓN Y LAS VIVIENDAS\1 - Superficie del término municipal por distrito.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\encuesta_demografica\1 - Superficie del término municipal por distrito.xlsx,Encuesta demografica y superficie municipal por distrito.
encuesta_demografica,mirror_local_download,copied,anadir-encuesta-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\ENCUESTA DE CARACTERÍSTICAS ESENCIALES DE LA POBLACIÓN Y LAS VIVIENDAS,C:\Users\paloma.gil\Desktop\otros\Valencia\ENCUESTA DE CARACTERÍSTICAS ESENCIALES DE LA POBLACIÓN Y LAS VIVIENDAS\10 - Hogares según tipo de hogar y superficie útil de la vivienda. 2021.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\encuesta_demografica\10 - Hogares según tipo de hogar y superficie útil de la vivienda. 2021.xlsx,Encuesta demografica y superficie municipal por distrito.
encuesta_demografica,mirror_local_download,copied,anadir-encuesta-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\ENCUESTA DE CARACTERÍSTICAS ESENCIALES DE LA POBLACIÓN Y LAS VIVIENDAS,C:\Users\paloma.gil\Desktop\otros\Valencia\ENCUESTA DE CARACTERÍSTICAS ESENCIALES DE LA POBLACIÓN Y LAS VIVIENDAS\11 - Hogares según tipo de hogar e ingresos mensuales netos del hogar. 2021.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\encuesta_demografica\11 - Hogares según tipo de hogar e ingresos mensuales netos del hogar. 2021.xlsx,Encuesta demografica y superficie municipal por distrito.
encuesta_demografica,mirror_local_download,copied,anadir-encuesta-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\ENCUESTA DE CARACTERÍSTICAS ESENCIALES DE LA POBLACIÓN Y LAS VIVIENDAS,C:\Users\paloma.gil\Desktop\otros\Valencia\ENCUESTA DE CARACTERÍSTICAS ESENCIALES DE LA POBLACIÓN Y LAS VIVIENDAS\12 - Hogares según número de hijos convivientes e ingresos mensuales netos del hogar. 2021.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\encuesta_demografica\12 - Hogares según número de hijos convivientes e ingresos mensuales netos del hogar. 2021.xlsx,Encuesta demografica y superficie municipal por distrito.
encuesta_demografica,mirror_local_download,copied,anadir-encuesta-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\ENCUESTA DE CARACTERÍSTICAS ESENCIALES DE LA POBLACIÓN Y LAS VIVIENDAS,C:\Users\paloma.gil\Desktop\otros\Valencia\ENCUESTA DE CARACTERÍSTICAS ESENCIALES DE LA POBLACIÓN Y LAS VIVIENDAS\13 - Parejas convivientes según características de la pareja y número de hijos convivientes. 2021.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\encuesta_demografica\13 - Parejas convivientes según características de la pareja y número de hijos convivientes. 2021.xlsx,Encuesta demografica y superficie municipal por distrito.
encuesta_demografica,mirror_local_download,copied,anadir-encuesta-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\ENCUESTA DE CARACTERÍSTICAS ESENCIALES DE LA POBLACIÓN Y LAS VIVIENDAS,C:\Users\paloma.gil\Desktop\otros\Valencia\ENCUESTA DE CARACTERÍSTICAS ESENCIALES DE LA POBLACIÓN Y LAS VIVIENDAS\14 - Hogares formados por un progenitor que vive solo con hijos menores de 25 años según características del progenitor y número de hijos menores de 25 años convivientes. 2021.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\encuesta_demografica\14 - Hogares formados por un progenitor que vive solo con hijos menores de 25 años según características del progenitor y número de hijos menores de 25 años convivientes. 2021.xlsx,Encuesta demografica y superficie municipal por distrito.
encuesta_demografica,mirror_local_download,copied,anadir-encuesta-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\ENCUESTA DE CARACTERÍSTICAS ESENCIALES DE LA POBLACIÓN Y LAS VIVIENDAS,C:\Users\paloma.gil\Desktop\otros\Valencia\ENCUESTA DE CARACTERÍSTICAS ESENCIALES DE LA POBLACIÓN Y LAS VIVIENDAS\3 - Comparación del mayor nivel de estudios alcanzado por las personas de 16 o más años de edad con el nivel máximo alcanzado por sus progenitores según edad y sexo. 2021.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\encuesta_demografica\3 - Comparación del mayor nivel de estudios alcanzado por las personas de 16 o más años de edad con el nivel máximo alcanzado por sus progenitores según edad y sexo. 2021.xlsx,Encuesta demografica y superficie municipal por distrito.
encuesta_demografica,mirror_local_download,copied,anadir-encuesta-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\ENCUESTA DE CARACTERÍSTICAS ESENCIALES DE LA POBLACIÓN Y LAS VIVIENDAS,C:\Users\paloma.gil\Desktop\otros\Valencia\ENCUESTA DE CARACTERÍSTICAS ESENCIALES DE LA POBLACIÓN Y LAS VIVIENDAS\4 - Ámbito familiar de las personas de 16 o más años de edad según edad y sexo. 2021.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\encuesta_demografica\4 - Ámbito familiar de las personas de 16 o más años de edad según edad y sexo. 2021.xlsx,Encuesta demografica y superficie municipal por distrito.
encuesta_demografica,mirror_local_download,copied,anadir-encuesta-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\ENCUESTA DE CARACTERÍSTICAS ESENCIALES DE LA POBLACIÓN Y LAS VIVIENDAS,C:\Users\paloma.gil\Desktop\otros\Valencia\ENCUESTA DE CARACTERÍSTICAS ESENCIALES DE LA POBLACIÓN Y LAS VIVIENDAS\5 - Apoyo social de las personas de 16 o más años de edad según edad y sexo. 2021.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\encuesta_demografica\5 - Apoyo social de las personas de 16 o más años de edad según edad y sexo. 2021.xlsx,Encuesta demografica y superficie municipal por distrito.
encuesta_demografica,mirror_local_download,copied,anadir-encuesta-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\ENCUESTA DE CARACTERÍSTICAS ESENCIALES DE LA POBLACIÓN Y LAS VIVIENDAS,C:\Users\paloma.gil\Desktop\otros\Valencia\ENCUESTA DE CARACTERÍSTICAS ESENCIALES DE LA POBLACIÓN Y LAS VIVIENDAS\6 - Movilidad cotidiana de las personas de 16 o más años de edad que estudian o trabajan según edad y sexo. 2021.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\encuesta_demografica\6 - Movilidad cotidiana de las personas de 16 o más años de edad que estudian o trabajan según edad y sexo. 2021.xlsx,Encuesta demografica y superficie municipal por distrito.
encuesta_demografica,mirror_local_download,copied,anadir-encuesta-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\ENCUESTA DE CARACTERÍSTICAS ESENCIALES DE LA POBLACIÓN Y LAS VIVIENDAS,C:\Users\paloma.gil\Desktop\otros\Valencia\ENCUESTA DE CARACTERÍSTICAS ESENCIALES DE LA POBLACIÓN Y LAS VIVIENDAS\7 - Contacto con las nuevas tecnologías de las personas de 16 o más años de edad según edad y sexo. 2021.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\encuesta_demografica\7 - Contacto con las nuevas tecnologías de las personas de 16 o más años de edad según edad y sexo. 2021.xlsx,Encuesta demografica y superficie municipal por distrito.
encuesta_demografica,mirror_local_download,copied,anadir-encuesta-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\ENCUESTA DE CARACTERÍSTICAS ESENCIALES DE LA POBLACIÓN Y LAS VIVIENDAS,C:\Users\paloma.gil\Desktop\otros\Valencia\ENCUESTA DE CARACTERÍSTICAS ESENCIALES DE LA POBLACIÓN Y LAS VIVIENDAS\8 - Conocimiento de lenguas de las personas de 2 o más años de edad según edad y sexo. 2021.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\encuesta_demografica\8 - Conocimiento de lenguas de las personas de 2 o más años de edad según edad y sexo. 2021.xlsx,Encuesta demografica y superficie municipal por distrito.
encuesta_demografica,mirror_local_download,copied,anadir-encuesta-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\ENCUESTA DE CARACTERÍSTICAS ESENCIALES DE LA POBLACIÓN Y LAS VIVIENDAS,"C:\Users\paloma.gil\Desktop\otros\Valencia\ENCUESTA DE CARACTERÍSTICAS ESENCIALES DE LA POBLACIÓN Y LAS VIVIENDAS\9 - Personas que viven solas según edad, sexo y nivel de ingresos mensuales netos. 2021 .xlsx",,"C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\encuesta_demografica\9 - Personas que viven solas según edad, sexo y nivel de ingresos mensuales netos. 2021 .xlsx",Encuesta demografica y superficie municipal por distrito.
actividad_economica,mirror_local_download,copied,anadir-actividad-economica-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Actividad económica,C:\Users\paloma.gil\Desktop\otros\Valencia\Actividad económica\1 - Oficinas bancarias por distritos. 2025.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\actividad_economica\1 - Oficinas bancarias por distritos. 2025.xlsx,"Oficinas bancarias, terrazas, hoteles, hostales, VUT, cooperativas y empresas activas."
actividad_economica,mirror_local_download,copied,anadir-actividad-economica-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Actividad económica,C:\Users\paloma.gil\Desktop\otros\Valencia\Actividad económica\1 - Terrazas de hostelería con licencia de ocupación de terrenos de dominio público municipal por distrito y tipo. 2024.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\actividad_economica\1 - Terrazas de hostelería con licencia de ocupación de terrenos de dominio público municipal por distrito y tipo. 2024.xlsx,"Oficinas bancarias, terrazas, hoteles, hostales, VUT, cooperativas y empresas activas."
actividad_economica,mirror_local_download,copied,anadir-actividad-economica-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Actividad económica,C:\Users\paloma.gil\Desktop\otros\Valencia\Actividad económica\2 - Actividades económicas industriales por distrito. 2025.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\actividad_economica\2 - Actividades económicas industriales por distrito. 2025.xlsx,"Oficinas bancarias, terrazas, hoteles, hostales, VUT, cooperativas y empresas activas."
actividad_economica,mirror_local_download,copied,anadir-actividad-economica-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Actividad económica,C:\Users\paloma.gil\Desktop\otros\Valencia\Actividad económica\2 - Oferta en hoteles según categoría por distrito. 2024.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\actividad_economica\2 - Oferta en hoteles según categoría por distrito. 2024.xlsx,"Oficinas bancarias, terrazas, hoteles, hostales, VUT, cooperativas y empresas activas."
actividad_economica,mirror_local_download,copied,anadir-actividad-economica-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Actividad económica,C:\Users\paloma.gil\Desktop\otros\Valencia\Actividad económica\2 - Sociedades cooperativas según registro de inscripción por distrito. 2023 y 2024.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\actividad_economica\2 - Sociedades cooperativas según registro de inscripción por distrito. 2023 y 2024.xlsx,"Oficinas bancarias, terrazas, hoteles, hostales, VUT, cooperativas y empresas activas."
actividad_economica,mirror_local_download,copied,anadir-actividad-economica-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Actividad económica,C:\Users\paloma.gil\Desktop\otros\Valencia\Actividad económica\2 - Sociedades laborales según distrito. 2024.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\actividad_economica\2 - Sociedades laborales según distrito. 2024.xlsx,"Oficinas bancarias, terrazas, hoteles, hostales, VUT, cooperativas y empresas activas."
actividad_economica,mirror_local_download,copied,anadir-actividad-economica-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Actividad económica,C:\Users\paloma.gil\Desktop\otros\Valencia\Actividad económica\2 - Viviendas turísticas por distrito. Agosto 2024.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\actividad_economica\2 - Viviendas turísticas por distrito. Agosto 2024.xlsx,"Oficinas bancarias, terrazas, hoteles, hostales, VUT, cooperativas y empresas activas."
actividad_economica,mirror_local_download,copied,anadir-actividad-economica-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Actividad económica,C:\Users\paloma.gil\Desktop\otros\Valencia\Actividad económica\3 - Constitución y extinción de Sociedades por distrito. 2024.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\actividad_economica\3 - Constitución y extinción de Sociedades por distrito. 2024.xlsx,"Oficinas bancarias, terrazas, hoteles, hostales, VUT, cooperativas y empresas activas."
actividad_economica,mirror_local_download,copied,anadir-actividad-economica-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Actividad económica,"C:\Users\paloma.gil\Desktop\otros\Valencia\Actividad económica\3 - Oferta en hostales, pensiones y albergues urbanos por distrito. 2024.xlsx",,"C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\actividad_economica\3 - Oferta en hostales, pensiones y albergues urbanos por distrito. 2024.xlsx","Oficinas bancarias, terrazas, hoteles, hostales, VUT, cooperativas y empresas activas."
